Datetime,Transaction,Description
2018-10-16 01:43:00,Accepted Trade,"SHAR traded David Johnson, Ari RB to JOSE. SHAR traded Matt Breida, SF RB to JOSE. JOSE traded Antonio Brown, Pit WR to SHAR. JOSE traded Dion Lewis, Ten RB to SHAR."
2018-09-15 20:03:00,Add/Drop,"AMIT added Dez Bryant, FA WR from Free Agency to Bench. AMIT dropped Marquise Goodwin, SF WR to Waivers."
2018-10-14 12:23:00,Add/Drop,"GABE added Ty Montgomery, GB RB from Free Agency to Bench. GABE dropped Chris Hogan, NE WR to Waivers."
2018-10-14 11:37:00,Add/Drop,"AMIT dropped Cameron Brate, TB TE to Waivers. AMIT added C.J. Uzomah, Cin TE from Free Agency to Bench."
2018-10-14 11:31:00,Add/Drop,"AMIT added Latavius Murray, Min RB from Free Agency to Bench. AMIT dropped C.J. Uzomah, Cin TE to Free Agency."
2018-10-14 11:26:00,Add/Drop,"AMIT added C.J. Uzomah, Cin TE from Free Agency to Bench. AMIT dropped Ravens D/ST, Bal D/ST to Waivers."
2018-10-14 10:36:00,Add/Drop,"POSN added Alfred Blue, Hou RB from Free Agency to Bench. POSN dropped Jameis Winston, TB QB to Waivers."
2018-10-14 02:48:00,Trade Upheld ,"SHAR traded George Kittle, SF TE to AA. AA traded Tyler Lockett, Sea WR to SHAR."
2018-10-14 02:48:00,Trade Upheld ,"POSN traded Jarvis Landry, Cle WR to BULO. BULO traded Aaron Rodgers, GB QB to POSN."
2018-10-14 01:19:00,Accepted Trade,"SHAR traded George Kittle, SF TE to AA. AA traded Tyler Lockett, Sea WR to SHAR."
2018-10-13 22:24:00,Accepted Trade,"POSN traded Jarvis Landry, Cle WR to BULO. BULO traded Aaron Rodgers, GB QB to POSN."
2018-10-12 12:34:00,Add/Drop,"BULO dropped Robby Anderson, NYJ WR to Free Agency. BULO added Jordy Nelson, Oak WR from Free Agency to Bench."
2018-10-12 12:33:00,Add/Drop,"BULO dropped Jordy Nelson, Oak WR to Free Agency. BULO added Robby Anderson, NYJ WR from Free Agency to Bench."
2018-10-12 12:28:00,Add/Drop,"BULO dropped Dede Westbrook, Jax WR to Waivers. BULO added Jordy Nelson, Oak WR from Free Agency to Bench."
2018-10-12 04:31:00,Add,"JOSE added Titans D/ST, Ten D/ST from Waivers to Bench for $0."
2018-10-12 04:31:00,Add/Drop,"POSN added Jameis Winston, TB QB from Waivers to Bench. POSN dropped Blake Bortles, Jax QB to Waivers for $107."
2018-10-11 09:07:00,Add/Drop,"LURI added Marlon Mack, Ind RB from Free Agency to Bench. LURI dropped Ito Smith, Atl RB to Free Agency."
2018-10-11 04:31:00,Add/Drop,"SHAR added Randall Cobb, GB WR from Waivers to Bench. SHAR dropped Peyton Barber, TB RB to Waivers for $3."
2018-10-11 04:31:00,Add/Drop,"on dropped Latavius Murray, Min RB to Waivers. SLON added Geronimo Allison, GB WR from Waivers to Bench for $28."
2018-10-10 20:18:00,Add/Drop,"EA dropped Chargers D/ST, LAC D/ST to Waivers. EA added Keke Coutee, Hou WR from Free Agency to Bench."
2018-10-10 19:35:00,Add/Drop,"TE added Taylor Gabriel, Chi WR from Free Agency to Bench. AA dropped Tyler Kroft, Cin TE to Waivers."
2018-10-10 19:16:00,Add/Drop,"LURI added Ito Smith, Atl RB from Free Agency to Bench. LURI dropped Keke Coutee, Hou WR to Free Agency."
2018-10-10 06:11:00,Add/Drop,"LURI dropped Jameis Winston, TB QB to Waivers. LURI added Ronald Jones, TB RB from Free Agency to Bench."
2018-10-10 06:04:00,Add/Drop,"LURI dropped Titans D/ST, Ten D/ST to Waivers. LURI added Cowboys D/ST, Dal D/ST from Free Agency to Bench."
2018-10-10 04:31:00,Add/Drop,"AMIT dropped Matt Prater, Det K to Waivers. AMIT added Graham Gano, Car K from Waivers to Bench for $7."
